Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
543931,1,In RASKC Foster Home,,Cat,NO AGE,Female,Domestic Longhair,Black,10/25/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543931,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black Female Domestic Longhair Cat<p></p> Age: NO AGE<p></p> Current Location: In RASKC Foster Home <p></p>"
539162,1,Meowtropolitan,Marvin,Cat,3 YEARS 1 MONTH,Neutered Male,Domestic Mediumhair,Gray,9/19/17 0:00,Received on,10500 SE 227TH ST,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539162,"10500 SE 227TH STKENT, WA 98031","Received on: 2017-09-19<p></p> Found Near: 10500 SE 227TH ST, KENT WA 98031<p></p> Description: Gray Neutered Male Domestic Mediumhair Cat<p></p> Age: 3 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
537320,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Rabbit Lh,NO AGE,Spayed Female,Rabbit Lh,Cream / Tan,10/18/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A537320,,"Received on: 2017-10-18<p></p> Description: Cream / Tan<p></p>  Spayed Female Rabbit Lh Rabbit Lh<p></p> Age: NO AGE<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p><p></p> Adoption Fee: $30.00<p></p>"
538943,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Anastasia,Cat,8 YEARS 1 MONTH,Spayed Female,Domestic Longhair,Black,9/17/17 0:00,Received on,300 E MEEKER ST,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A538943,"300 E MEEKER STKENT, WA 98030","Received on: 2017-09-17<p></p> Found Near: 300 E MEEKER ST, KENT WA 98030<p></p> Description: Black Spayed Female Domestic Longhair Cat<p></p> Age: 8 YEARS 1 MONTH<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
529801,2,In RASKC Foster Home,Jake,Cat,12 YEARS 4 MONTHS,Neutered Male,Domestic Shorthair,Orange / White,6/17/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A529801,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-06-17<p></p> Description: Orange / White Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Jake and I am available for adoption.<p></p><p></p>I was brought in by an Animal Control Officer on June 17, 2017<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I was previously declawed on my front paws. Because I can't protect myself outside, I need to be an indoor-only cat.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     This animal has been diagnosed as hyperthyroid.  This means that thyroid gland is producing an excess of hormones.  This disease can be easily managed with daily medication, radioactive iodine treatment or prescription diet.  Please follow up with you regular veterinarian to create a treatment plan.  We have also included a handout with more information about this disease.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p>Adoption Fee: $30.00<p></p>"
544105,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Krypton,Cat,3 YEARS,Neutered Male,Siamese,Seal Pt,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544105,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Seal Pt Neutered Male Siamese Cat<p></p> Age: 3 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543882,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 YEARS,Unaltered,Domestic Mediumhair,Gray / White,10/25/17 0:00,Received on,8100 S 208TH ST,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543882,"8100 S 208TH STKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 8100 S 208TH ST, KENT WA 98032<p></p> Description: Gray / White Unaltered Domestic Mediumhair Cat<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543527,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,16 WEEKS,Female,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,1400 S 200TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543527,"1400 S 200TH STSEATAC, WA 98198","Received on: 2017-10-23<p></p> Found Near: 1400 S 200TH ST, SEATAC WA 98198<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 16 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539858,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Pidder Padder,Cat,6 MONTHS,Male,Domestic Shorthair,Black,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539858,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black Male Domestic Shorthair Cat<p></p> Age: 6 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
541504,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",The Mountain,Cat,5 YEARS,Male,Domestic Shorthair / Siamese,Seal Pt,10/7/17 0:00,Received on,23600 SE 371ST ST,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541504,"23600 SE 371ST STENUMCLAW, WA 98022","Received on: 2017-10-07<p></p> Found Near: 23600 SE 371ST ST, ENUMCLAW WA 98022<p></p> Description: Seal Pt Male Domestic Shorthair / Siamese Cat<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544171,1,In RASKC Foster Home,,Cat,2 WEEKS,Male,Domestic Mediumhair,Black,10/27/17 0:00,Received on,14600 MILITARY RD S,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544171,"14600 MILITARY RD SSEATAC, WA 98168","Received on: 2017-10-27<p></p> Found Near: 14600 MILITARY RD S, SEATAC WA 98168<p></p> Description: Black Male Domestic Mediumhair Cat<p></p> Age: 2 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
536753,1,Meowtropolitan,Sheba,Cat,5 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Black,8/26/17 0:00,Received on,2000 S 142ND ST,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536753,"2000 S 142ND STSEATAC, WA 98168","Received on: 2017-08-26<p></p> Found Near: 2000 S 142ND ST, SEATAC WA 98168<p></p> Description: Black Spayed Female Domestic Shorthair Cat<p></p> Age: 5 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
543389,1,In RASKC Foster Home,,Cat,5 WEEKS,Female,Domestic Mediumhair,White / Gray,10/22/17 0:00,Received on,38900 264TH AVE SE,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543389,"38900 264TH AVE SEENUMCLAW, WA 98022","Received on: 2017-10-22<p></p> Found Near: 38900 264TH AVE SE, ENUMCLAW WA 98022<p></p> Description: White / Gray Female Domestic Mediumhair Cat<p></p> Age: 5 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
543212,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Spayed Female,Domestic Shorthair,White,10/20/17 0:00,Received on,35100 56TH AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543212,"35100 56TH AVE SAUBURN, WA 98001","Received on: 2017-10-20<p></p> Found Near: 35100 56TH AVE S, AUBURN WA 98001<p></p> Description: White Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542559,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Maizy,Cat,8 YEARS,Spayed Female,Domestic Shorthair,Gray / White,10/14/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542559,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-14<p></p> Description: Gray / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Maizy and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on October 14, 2017.<p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I'm a pretty cool kitty with a nice demeanor. I like people and I love to snuggle and purr with you. Please give me a loving home where I will feel the same love that I have to give.<p></p> Adoption Fee: $30.00<p></p>"
543073,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Roach,Dog,7 MONTHS,Male,Bull Terrier,White,10/18/17 0:00,Received on,14000 SE 192ND ST,RENTON,WA,98058,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543073,"14000 SE 192ND STRENTON, WA 98058","Received on: 2017-10-18<p></p> Found Near: 14000 SE 192ND ST, RENTON WA 98058<p></p> Description: White Male Bull Terrier Dog<p></p> Age: 7 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539857,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,4 MONTHS,Male,Domestic Shorthair,Brn Tabby,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539857,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Brn Tabby Male Domestic Shorthair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543251,0,LOST,Jack,Cat,,Male,Domestic Shorthair,Unknown,10/17/17 0:00,Date Lost,22ND AVENUE & VIRGINIA CT,MILTON,WA,98354,MILTON,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784582,"22ND AVENUE &amp; VIRGINIA CTMILTON, WA 98354",
544056,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,15 WEEKS,Female,Domestic Mediumhair,Black / White,10/26/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544056,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Female Domestic Mediumhair Cat<p></p> Age: 15 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539878,0,LOST,"Earl, Lucy",Goat/sheep,,,Goat/sheep,Unknown,9/25/17 0:00,Date Lost,17600 SE LAKE MONEYSMITH RD,AUBURN,WA,98092,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775490,"17600 SE LAKE MONEYSMITH RDAUBURN, WA 98092",
542103,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Gray / White,10/11/17 0:00,Received on,14100 83RD PL NE,KIRKLAND,WA,98034,KIRKLAND,,"14100 83RD PL NEKIRKLAND, WA 98034(47.727898, -122.229912)","Received on: 2017-10-11<p></p> Found Near: 14100 83RD PL NE, KIRKLAND WA 98034<p></p> Description: Gray / White Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
543266,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Fluffy,Dog,5 YEARS 11 MONTHS,Spayed Female,Pomeranian,Tan / White,10/21/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543266,,"Received on: 2017-10-21<p></p> Description: Tan / White<p></p>  Spayed Female Pomeranian Dog<p></p> Age: 5 YEARS 11 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Fluffy and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/21/17 because they were moving. I lived in a home with dogs. My previous owner described me as , outgoing, loving and playful.<p></p><p></p>My personality color is GREEN. I am an adaptable dog who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am full of energy and I love to play! I tend to calm down more when the people around me stay calm. I do best when I have lots of exercise and something to keep my mind busy.<p></p><p></p>My caregivers have noticed that I seem to do well with other [small dogs/large dogs]. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p><p></p> Adoption Fee: $250.00<p></p>"
544075,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,2 YEARS,Male,Domestic Longhair,Black / White,10/26/17 0:00,Received on,29600 34TH AVE S,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544075,"29600 34TH AVE SAUBURN, WA 98001","Received on: 2017-10-26<p></p> Found Near: 29600 34TH AVE S, AUBURN WA 98001<p></p> Description: Black / White Male Domestic Longhair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543675,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Sweet Pea,Cat,4 MONTHS,Female,Domestic Mediumhair,Gray Tabby / White,10/24/17 0:00,Received on,3400 S 368TH PL,AUBURN,WA,98001,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543675,"3400 S 368TH PLAUBURN, WA 98001","Received on: 2017-10-24<p></p> Found Near: 3400 S 368TH PL, AUBURN WA 98001<p></p> Description: Gray Tabby / White Female Domestic Mediumhair Cat<p></p> Age: 4 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544109,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Spayed Female,Domestic Mediumhair,Black,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544109,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black Spayed Female Domestic Mediumhair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
542254,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Oscar,Cat,5 YEARS,Neutered Male,Domestic Shorthair,Buff,10/12/17 0:00,Received on,6400 S 153RD ST,TUKWILA,WA,98188,TUKWILA,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542254,"6400 S 153RD STTUKWILA, WA 98188","Received on: 2017-10-12<p></p> Found Near: 6400 S 153RD ST, TUKWILA WA 98188<p></p> Description: Buff Neutered Male Domestic Shorthair Cat<p></p> Age: 5 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
531303,2,In RASKC Foster Home,Squeaky,Cat,12 YEARS 4 MONTHS,Spayed Female,Exotic Shorthair,Slvr Tabby,6/30/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A531303,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-06-30<p></p> Description: Slvr Tabby Spayed Female Exotic Shorthair Cat<p></p> Age: 12 YEARS 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Squeaky and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on June 30, 2017 because they could not afford to keep me.  My previous owner described me as outgoing, loving, and super sweet. I lived in a home with dogs, but I actually didn't like that very much. I would love to be the only pet so you can love and adore me with all of your heart!<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space. While this might change since I'm a bit skiddish in this new environment, but I will show you that I can be very sweet if you take me home!<p></p>Adoption Fee: $30.00<p></p>"
